"","mixture_collection","indiv","repunit","collection","PofZ","log_likelihood","z_score","n_non_miss_loci","n_miss_loci","missing_loci"
"1","krista","gtseq3_H-14-MI-V0188","miniatus","miniatus","1","-92.2002153630905","-9.50245484672905","64","26","c(Plate_1_A11_Sat_GE820299_consensus.1 = 2, Plate_2_C08_Sat_EW987116_consensus.1 = 4, Plate_2_G06_Sat_EW987118_consensus.1 = 5, Plate_4_E10_Sat_EW976030_consensus.1 = 7, tag_id_1184.1 = 11, tag_id_1441.1 = 17, tag_id_1449.1 = 18, tag_id_1558.1 = 21, tag_id_1613.1 = 25, tag_id_162.1 = 26, tag_id_1652.1 = 27, tag_id_1751.1 = 31, tag_id_179.1 = 33, tag_id_1804.1 = 34, tag_id_1810.1 = 36, tag_id_2062.1 = 51, tag_id_2178.1 = 56, tag_id_2203.1 = 59, tag_id_2368.1 = 67, tag_id_2499.1 = 68, tag_id_770.1 = 80, 
tag_id_875.1 = 85, tag_id_879.1 = 86, tag_id_913.1 = 87, tag_id_942.1 = 88, tag_id_981.1 = 89)"
"2","krista","gtseq3_H-14-MI-V0191","miniatus","miniatus","1","-92.1288202206192","-7.65905543258738","74","16","c(Plate_1_A11_Sat_GE820299_consensus.1 = 2, Plate_4_E10_Sat_EW976030_consensus.1 = 7, tag_id_1441.1 = 17, tag_id_1558.1 = 21, tag_id_1751.1 = 31, tag_id_179.1 = 33, tag_id_1810.1 = 36, tag_id_2062.1 = 51, tag_id_2178.1 = 56, tag_id_2203.1 = 59, tag_id_2368.1 = 67, tag_id_2499.1 = 68, tag_id_879.1 = 86, tag_id_913.1 = 87, tag_id_942.1 = 88, tag_id_981.1 = 89)"
"3","krista","gtseq3_H-14-MI-V0192","miniatus","miniatus","1","-34.3323566292821","-1.31260467556808","62","28","c(Plate_1_A11_Sat_GE820299_consensus.1 = 2, Plate_2_C08_Sat_EW987116_consensus.1 = 4, Plate_4_E10_Sat_EW976030_consensus.1 = 7, tag_id_1184.1 = 11, tag_id_1441.1 = 17, tag_id_1449.1 = 18, tag_id_1558.1 = 21, tag_id_1613.1 = 25, tag_id_1652.1 = 27, tag_id_1751.1 = 31, tag_id_179.1 = 33, tag_id_1810.1 = 36, tag_id_1889.1 = 40, tag_id_1966.2 = 44, tag_id_2008.1 = 48, tag_id_2062.1 = 51, tag_id_2203.1 = 59, tag_id_2368.1 = 67, tag_id_2499.1 = 68, tag_id_410.1 = 75, tag_id_770.1 = 80, tag_id_788.1 = 81, 
tag_id_855.1 = 83, tag_id_874.1 = 84, tag_id_879.1 = 86, tag_id_913.1 = 87, tag_id_942.1 = 88, tag_id_981.1 = 89)"
"4","krista","gtseq3_H-14-MI-V0202","miniatus","miniatus","1","-46.2971129608629","-1.12301114870779","84","6","c(Plate_4_E10_Sat_EW976030_consensus.1 = 7, tag_id_1558.1 = 21, tag_id_179.1 = 33, tag_id_1810.1 = 36, tag_id_2368.1 = 67, tag_id_942.1 = 88)"
"5","krista","gtseq3_H-14-MI-V0204","miniatus","miniatus","1","-42.5304153978522","-1.39798424735285","74","16","c(Plate_4_E10_Sat_EW976030_consensus.1 = 7, tag_id_1449.1 = 18, tag_id_1558.1 = 21, tag_id_1751.1 = 31, tag_id_179.1 = 33, tag_id_1810.1 = 36, tag_id_1889.1 = 40, tag_id_2062.1 = 51, tag_id_2203.1 = 59, tag_id_2368.1 = 67, tag_id_2499.1 = 68, tag_id_855.1 = 83, tag_id_874.1 = 84, tag_id_879.1 = 86, tag_id_913.1 = 87, tag_id_942.1 = 88)"
"6","krista","gtseq3_H-14-MI-V0208","miniatus","miniatus","1","-50.650824035435","-1.50421232114211","84","6","c(Plate_4_E10_Sat_EW976030_consensus.1 = 7, tag_id_1558.1 = 21, tag_id_1810.1 = 36, tag_id_2368.1 = 67, tag_id_2499.1 = 68, tag_id_942.1 = 88)"
"7","krista","gtseq3_H-14-MI-V0211","miniatus","miniatus","1","-62.0832005762435","-3.4973777094399","82","8","c(Plate_4_E10_Sat_EW976030_consensus.1 = 7, tag_id_1558.1 = 21, tag_id_1810.1 = 36, tag_id_2062.1 = 51, tag_id_2178.1 = 56, tag_id_2203.1 = 59, tag_id_2368.1 = 67, tag_id_942.1 = 88)"
"8","krista","gtseq3_H-14-MI-V0213","miniatus","miniatus","1","-26.9795411226237","-0.403244885342357","61","29","c(Plate_1_A11_Sat_GE820299_consensus.1 = 2, Plate_2_C08_Sat_EW987116_consensus.1 = 4, Plate_4_E10_Sat_EW976030_consensus.1 = 7, tag_id_1184.1 = 11, tag_id_1441.1 = 17, tag_id_1449.1 = 18, tag_id_1558.1 = 21, tag_id_1613.1 = 25, tag_id_162.1 = 26, tag_id_1652.1 = 27, tag_id_1751.1 = 31, tag_id_1762.1 = 32, tag_id_179.1 = 33, tag_id_1810.1 = 36, tag_id_1880.1 = 39, tag_id_1889.1 = 40, tag_id_1950.1 = 42, tag_id_1966.2 = 44, tag_id_2017.1 = 50, tag_id_2062.1 = 51, tag_id_2203.1 = 59, tag_id_2368.1 = 67, 
tag_id_2499.1 = 68, tag_id_770.1 = 80, tag_id_875.1 = 85, tag_id_879.1 = 86, tag_id_913.1 = 87, tag_id_942.1 = 88, tag_id_981.1 = 89)"
"9","krista","gtseq3_H-14-MI-V0214","miniatus","miniatus","1","-32.8973068384584","-0.296818153780417","71","19","c(Plate_1_A11_Sat_GE820299_consensus.1 = 2, Plate_4_E10_Sat_EW976030_consensus.1 = 7, tag_id_1184.1 = 11, tag_id_1449.1 = 18, tag_id_1558.1 = 21, tag_id_1652.1 = 27, tag_id_1751.1 = 31, tag_id_179.1 = 33, tag_id_1810.1 = 36, tag_id_1889.1 = 40, tag_id_2062.1 = 51, tag_id_2203.1 = 59, tag_id_2368.1 = 67, tag_id_2499.1 = 68, tag_id_874.1 = 84, tag_id_879.1 = 86, tag_id_913.1 = 87, tag_id_942.1 = 88, tag_id_981.1 = 89)"
"10","krista","gtseq3_H-14-MI-V0216","miniatus","miniatus","1","-40.3708952498428","-1.24090432554846","68","22","c(Plate_1_A11_Sat_GE820299_consensus.1 = 2, Plate_2_C08_Sat_EW987116_consensus.1 = 4, Plate_4_E10_Sat_EW976030_consensus.1 = 7, tag_id_1184.1 = 11, tag_id_143.1 = 16, tag_id_1441.1 = 17, tag_id_1558.1 = 21, tag_id_162.1 = 26, tag_id_1751.1 = 31, tag_id_179.1 = 33, tag_id_1810.1 = 36, tag_id_1966.2 = 44, tag_id_2062.1 = 51, tag_id_2203.1 = 59, tag_id_2368.1 = 67, tag_id_2499.1 = 68, tag_id_874.1 = 84, tag_id_875.1 = 85, tag_id_879.1 = 86, tag_id_913.1 = 87, tag_id_942.1 = 88, tag_id_981.1 = 89)"
"11","krista","gtseq3_H-14-MI-V0218","miniatus","miniatus","1","-41.1755838314129","-2.06092816181418","67","23","c(Plate_1_A11_Sat_GE820299_consensus.1 = 2, Plate_2_C08_Sat_EW987116_consensus.1 = 4, Plate_4_E10_Sat_EW976030_consensus.1 = 7, tag_id_1184.1 = 11, tag_id_1449.1 = 18, tag_id_1558.1 = 21, tag_id_1613.1 = 25, tag_id_162.1 = 26, tag_id_1751.1 = 31, tag_id_1762.1 = 32, tag_id_179.1 = 33, tag_id_1804.1 = 34, tag_id_1810.1 = 36, tag_id_1889.1 = 40, tag_id_2017.1 = 50, tag_id_2062.1 = 51, tag_id_2203.1 = 59, tag_id_2368.1 = 67, tag_id_2499.1 = 68, tag_id_410.1 = 75, tag_id_879.1 = 86, tag_id_913.1 = 87, 
tag_id_942.1 = 88)"
"12","krista","gtseq3_H-14-MI-V0220","miniatus","miniatus","1","-52.9117559545832","-2.13171294520419","81","9","c(Plate_1_A11_Sat_GE820299_consensus.1 = 2, Plate_4_E10_Sat_EW976030_consensus.1 = 7, tag_id_1558.1 = 21, tag_id_179.1 = 33, tag_id_1810.1 = 36, tag_id_2062.1 = 51, tag_id_2368.1 = 67, tag_id_879.1 = 86, tag_id_913.1 = 87)"
"13","krista","gtseq3_H-14-MI-V0223","miniatus","miniatus","1","-21.2474974294432","0.489145414628478","62","28","c(Plate_1_A11_Sat_GE820299_consensus.1 = 2, Plate_2_C08_Sat_EW987116_consensus.1 = 4, Plate_4_E10_Sat_EW976030_consensus.1 = 7, tag_id_1184.1 = 11, tag_id_1441.1 = 17, tag_id_1449.1 = 18, tag_id_1558.1 = 21, tag_id_1613.1 = 25, tag_id_1652.1 = 27, tag_id_1708.1 = 29, tag_id_1751.1 = 31, tag_id_1762.1 = 32, tag_id_179.1 = 33, tag_id_1804.1 = 34, tag_id_1810.1 = 36, tag_id_1889.1 = 40, tag_id_1966.2 = 44, tag_id_2062.1 = 51, tag_id_2178.1 = 56, tag_id_2203.1 = 59, tag_id_2368.1 = 67, tag_id_2499.1 = 68, 
tag_id_402.1 = 74, tag_id_770.1 = 80, tag_id_788.1 = 81, tag_id_879.1 = 86, tag_id_913.1 = 87, tag_id_942.1 = 88)"
"14","krista","gtseq3_H-14-MI-V0224","miniatus","miniatus","1","-44.4171936960856","-0.751336086009507","85","5","c(Plate_4_E10_Sat_EW976030_consensus.1 = 7, tag_id_1558.1 = 21, tag_id_1810.1 = 36, tag_id_2368.1 = 67, tag_id_942.1 = 88)"
"15","krista","gtseq3_H-14-MI-V0226","miniatus","miniatus","1","-55.4901894097484","-3.36940666152267","68","22","c(Plate_1_A11_Sat_GE820299_consensus.1 = 2, Plate_4_E10_Sat_EW976030_consensus.1 = 7, tag_id_1441.1 = 17, tag_id_1449.1 = 18, tag_id_1558.1 = 21, tag_id_1613.1 = 25, tag_id_1652.1 = 27, tag_id_1751.1 = 31, tag_id_179.1 = 33, tag_id_1804.1 = 34, tag_id_1810.1 = 36, tag_id_1966.2 = 44, tag_id_2017.1 = 50, tag_id_2062.1 = 51, tag_id_2203.1 = 59, tag_id_2368.1 = 67, tag_id_2499.1 = 68, tag_id_788.1 = 81, tag_id_879.1 = 86, tag_id_913.1 = 87, tag_id_942.1 = 88, tag_id_981.1 = 89)"
"16","krista","gtseq3_H-14-MI-V0227","miniatus","miniatus","1","-48.2708153290989","-2.57540602442161","70","20","c(Plate_1_A11_Sat_GE820299_consensus.1 = 2, Plate_4_E10_Sat_EW976030_consensus.1 = 7, tag_id_1441.1 = 17, tag_id_1449.1 = 18, tag_id_1558.1 = 21, tag_id_179.1 = 33, tag_id_1804.1 = 34, tag_id_1810.1 = 36, tag_id_1889.1 = 40, tag_id_2062.1 = 51, tag_id_2178.1 = 56, tag_id_2203.1 = 59, tag_id_2368.1 = 67, tag_id_788.1 = 81, tag_id_843.1 = 82, tag_id_875.1 = 85, tag_id_879.1 = 86, tag_id_913.1 = 87, tag_id_942.1 = 88, tag_id_981.1 = 89)"
"17","krista","gtseq3_H-14-MI-V0228","miniatus","miniatus","1","-32.9275393307986","0.289908403959137","80","10","c(Plate_1_A11_Sat_GE820299_consensus.1 = 2, Plate_4_E10_Sat_EW976030_consensus.1 = 7, tag_id_1449.1 = 18, tag_id_1558.1 = 21, tag_id_179.1 = 33, tag_id_1810.1 = 36, tag_id_2062.1 = 51, tag_id_2368.1 = 67, tag_id_879.1 = 86, tag_id_942.1 = 88)"
"18","krista","gtseq3_H-14-MI-V0230","miniatus","miniatus","1","-42.0882203758714","-1.7128724576734","70","20","c(Plate_1_A11_Sat_GE820299_consensus.1 = 2, Plate_2_C08_Sat_EW987116_consensus.1 = 4, Plate_4_E10_Sat_EW976030_consensus.1 = 7, tag_id_1184.1 = 11, tag_id_1449.1 = 18, tag_id_1558.1 = 21, tag_id_1613.1 = 25, tag_id_179.1 = 33, tag_id_1810.1 = 36, tag_id_2017.1 = 50, tag_id_2062.1 = 51, tag_id_2178.1 = 56, tag_id_2203.1 = 59, tag_id_2301.1 = 65, tag_id_2368.1 = 67, tag_id_2499.1 = 68, tag_id_874.1 = 84, tag_id_879.1 = 86, tag_id_913.1 = 87, tag_id_942.1 = 88)"
"19","krista","gtseq3_H-14-MI-V0231","miniatus","miniatus","1","-31.4101098316562","-1.05336180125235","63","27","c(Plate_1_A11_Sat_GE820299_consensus.1 = 2, Plate_4_E10_Sat_EW976030_consensus.1 = 7, tag_id_108.2 = 10, tag_id_1184.1 = 11, tag_id_1449.1 = 18, tag_id_1558.1 = 21, tag_id_1652.1 = 27, tag_id_1748.1 = 30, tag_id_1751.1 = 31, tag_id_1762.1 = 32, tag_id_179.1 = 33, tag_id_1804.1 = 34, tag_id_1810.1 = 36, tag_id_1889.1 = 40, tag_id_2062.1 = 51, tag_id_2178.1 = 56, tag_id_2203.1 = 59, tag_id_2301.1 = 65, tag_id_2368.1 = 67, tag_id_2499.1 = 68, tag_id_325.1 = 73, tag_id_770.1 = 80, tag_id_874.1 = 84, 
tag_id_875.1 = 85, tag_id_913.1 = 87, tag_id_942.1 = 88, tag_id_981.1 = 89)"
"20","krista","gtseq3_H-14-MI-V0232","miniatus","miniatus","1","-50.7126193796414","-1.65274150788417","84","6","c(Plate_4_E10_Sat_EW976030_consensus.1 = 7, tag_id_1558.1 = 21, tag_id_179.1 = 33, tag_id_1810.1 = 36, tag_id_2368.1 = 67, tag_id_942.1 = 88)"
"21","krista","gtseq3_H-14-MI-V0233","miniatus","miniatus","1","-32.4954049250012","-0.752125933272153","65","25","c(Plate_1_A11_Sat_GE820299_consensus.1 = 2, Plate_2_C08_Sat_EW987116_consensus.1 = 4, Plate_4_E10_Sat_EW976030_consensus.1 = 7, tag_id_1184.1 = 11, tag_id_1441.1 = 17, tag_id_1449.1 = 18, tag_id_1558.1 = 21, tag_id_1613.1 = 25, tag_id_1652.1 = 27, tag_id_1751.1 = 31, tag_id_179.1 = 33, tag_id_1810.1 = 36, tag_id_1880.1 = 39, tag_id_1889.1 = 40, tag_id_2062.1 = 51, tag_id_2178.1 = 56, tag_id_2203.1 = 59, tag_id_2368.1 = 67, tag_id_2499.1 = 68, tag_id_855.1 = 83, tag_id_874.1 = 84, tag_id_875.1 = 85, 
tag_id_879.1 = 86, tag_id_913.1 = 87, tag_id_942.1 = 88)"
"22","krista","gtseq3_H-14-MI-V0234","miniatus","miniatus","1","-46.34936326367","-1.59208689265631","75","15","c(Plate_1_A11_Sat_GE820299_consensus.1 = 2, Plate_4_E10_Sat_EW976030_consensus.1 = 7, tag_id_1184.1 = 11, tag_id_1449.1 = 18, tag_id_1558.1 = 21, tag_id_1751.1 = 31, tag_id_179.1 = 33, tag_id_1810.1 = 36, tag_id_2062.1 = 51, tag_id_2203.1 = 59, tag_id_2368.1 = 67, tag_id_2499.1 = 68, tag_id_879.1 = 86, tag_id_942.1 = 88, tag_id_981.1 = 89)"
"23","krista","gtseq3_H-14-MI-V0237","miniatus","miniatus","1","-48.6278442713399","-1.69945275881326","81","9","c(Plate_1_A11_Sat_GE820299_consensus.1 = 2, Plate_4_E10_Sat_EW976030_consensus.1 = 7, tag_id_1558.1 = 21, tag_id_179.1 = 33, tag_id_1810.1 = 36, tag_id_2203.1 = 59, tag_id_2368.1 = 67, tag_id_942.1 = 88, tag_id_981.1 = 89)"
"24","krista","gtseq3_H-14-MI-V0240","miniatus","miniatus","1","-33.590290003461","0.260062170676412","82","8","c(Plate_4_E10_Sat_EW976030_consensus.1 = 7, tag_id_1558.1 = 21, tag_id_179.1 = 33, tag_id_1810.1 = 36, tag_id_2062.1 = 51, tag_id_2368.1 = 67, tag_id_2499.1 = 68, tag_id_942.1 = 88)"
"25","krista","gtseq3_H-14-MI-V0241","miniatus","miniatus","1","-52.4272921974342","-1.93415998036928","82","8","c(Plate_1_A11_Sat_GE820299_consensus.1 = 2, Plate_4_E10_Sat_EW976030_consensus.1 = 7, tag_id_1558.1 = 21, tag_id_179.1 = 33, tag_id_1810.1 = 36, tag_id_2368.1 = 67, tag_id_2499.1 = 68, tag_id_942.1 = 88)"
"26","krista","gtseq3_H-14-MI-V0242","miniatus","miniatus","1","-45.7807432010114","-2.61319149957089","65","25","c(Plate_1_A11_Sat_GE820299_consensus.1 = 2, Plate_2_C08_Sat_EW987116_consensus.1 = 4, Plate_4_E10_Sat_EW976030_consensus.1 = 7, tag_id_1441.1 = 17, tag_id_1449.1 = 18, tag_id_1558.1 = 21, tag_id_1613.1 = 25, tag_id_162.1 = 26, tag_id_1652.1 = 27, tag_id_1751.1 = 31, tag_id_179.1 = 33, tag_id_1810.1 = 36, tag_id_1880.1 = 39, tag_id_1889.1 = 40, tag_id_1950.1 = 42, tag_id_1966.2 = 44, tag_id_2062.1 = 51, tag_id_2203.1 = 59, tag_id_2368.1 = 67, tag_id_2499.1 = 68, tag_id_410.1 = 75, tag_id_874.1 = 84, 
tag_id_913.1 = 87, tag_id_942.1 = 88, tag_id_981.1 = 89)"
"27","krista","gtseq3_H-14-MI-V0243","miniatus","miniatus","1","-44.3228078462243","-0.88615284564804","84","6","c(Plate_4_E10_Sat_EW976030_consensus.1 = 7, tag_id_1558.1 = 21, tag_id_179.1 = 33, tag_id_1810.1 = 36, tag_id_2368.1 = 67, tag_id_942.1 = 88)"
"28","krista","gtseq3_H-14-MI-V0244","miniatus","miniatus","1","-42.7210260361106","-1.12386916287384","79","11","c(Plate_1_A11_Sat_GE820299_consensus.1 = 2, Plate_4_E10_Sat_EW976030_consensus.1 = 7, tag_id_1558.1 = 21, tag_id_179.1 = 33, tag_id_1810.1 = 36, tag_id_2062.1 = 51, tag_id_2203.1 = 59, tag_id_2368.1 = 67, tag_id_2499.1 = 68, tag_id_942.1 = 88, tag_id_981.1 = 89)"
"29","krista","gtseq3_H-14-MI-V0246","miniatus","miniatus","1","-48.1045421530839","-2.57592564793378","69","21","c(Plate_1_A11_Sat_GE820299_consensus.1 = 2, Plate_2_C08_Sat_EW987116_consensus.1 = 4, Plate_4_E10_Sat_EW976030_consensus.1 = 7, tag_id_1184.1 = 11, tag_id_1441.1 = 17, tag_id_1449.1 = 18, tag_id_1558.1 = 21, tag_id_1613.1 = 25, tag_id_1652.1 = 27, tag_id_1751.1 = 31, tag_id_179.1 = 33, tag_id_1810.1 = 36, tag_id_1889.1 = 40, tag_id_2017.1 = 50, tag_id_2062.1 = 51, tag_id_2203.1 = 59, tag_id_2368.1 = 67, tag_id_2499.1 = 68, tag_id_879.1 = 86, tag_id_913.1 = 87, tag_id_942.1 = 88)"
"30","krista","gtseq3_H-14-MI-V0249","miniatus","miniatus","1","-117.916556776685","-11.6967538815728","71","19","c(Plate_1_A11_Sat_GE820299_consensus.1 = 2, Plate_4_E10_Sat_EW976030_consensus.1 = 7, tag_id_1449.1 = 18, tag_id_1558.1 = 21, tag_id_162.1 = 26, tag_id_1652.1 = 27, tag_id_179.1 = 33, tag_id_1810.1 = 36, tag_id_1889.1 = 40, tag_id_2062.1 = 51, tag_id_2178.1 = 56, tag_id_2203.1 = 59, tag_id_2368.1 = 67, tag_id_2499.1 = 68, tag_id_2635.1 = 71, tag_id_843.1 = 82, tag_id_874.1 = 84, tag_id_913.1 = 87, tag_id_981.1 = 89)"
"31","krista","gtseq3_H-14-MI-V0250","miniatus","miniatus","1","-115.838340852659","-11.1345614103764","71","19","c(Plate_1_A11_Sat_GE820299_consensus.1 = 2, Plate_4_E10_Sat_EW976030_consensus.1 = 7, tag_id_1449.1 = 18, tag_id_1558.1 = 21, tag_id_162.1 = 26, tag_id_1652.1 = 27, tag_id_179.1 = 33, tag_id_1810.1 = 36, tag_id_1889.1 = 40, tag_id_2062.1 = 51, tag_id_2178.1 = 56, tag_id_2368.1 = 67, tag_id_2499.1 = 68, tag_id_2635.1 = 71, tag_id_843.1 = 82, tag_id_874.1 = 84, tag_id_913.1 = 87, tag_id_942.1 = 88, tag_id_981.1 = 89)"
"32","krista","gtseq3_H-14-MI-V0253","miniatus","miniatus","1","-33.6912172856476","-1.96450302948535","57","33","c(Plate_1_A11_Sat_GE820299_consensus.1 = 2, Plate_4_E10_Sat_EW976030_consensus.1 = 7, Plate_4_G06_Sat_EW976181_consensus.1 = 8, tag_id_108.2 = 10, tag_id_1441.1 = 17, tag_id_1449.1 = 18, tag_id_1558.1 = 21, tag_id_1613.1 = 25, tag_id_162.1 = 26, tag_id_1652.1 = 27, tag_id_179.1 = 33, tag_id_1804.1 = 34, tag_id_1810.1 = 36, tag_id_1880.1 = 39, tag_id_1889.1 = 40, tag_id_1950.1 = 42, tag_id_1966.2 = 44, tag_id_2062.1 = 51, tag_id_2178.1 = 56, tag_id_2203.1 = 59, tag_id_2368.1 = 67, tag_id_2499.1 = 68, 
tag_id_2635.1 = 71, tag_id_410.1 = 75, tag_id_770.1 = 80, tag_id_788.1 = 81, tag_id_843.1 = 82, tag_id_874.1 = 84, tag_id_875.1 = 85, tag_id_879.1 = 86, tag_id_913.1 = 87, tag_id_942.1 = 88, tag_id_981.1 = 89)"
"33","krista","gtseq3_H-14-MI-V0254","miniatus","miniatus","1","-52.7146497268778","-2.11639955743593","83","7","c(Plate_4_E10_Sat_EW976030_consensus.1 = 7, tag_id_1558.1 = 21, tag_id_179.1 = 33, tag_id_1810.1 = 36, tag_id_2203.1 = 59, tag_id_2368.1 = 67, tag_id_942.1 = 88)"
"34","krista","gtseq3_H-14-MI-V0255","miniatus","miniatus","1","-48.7887967074656","-1.88357402142989","76","14","c(Plate_1_A11_Sat_GE820299_consensus.1 = 2, Plate_4_E10_Sat_EW976030_consensus.1 = 7, tag_id_1184.1 = 11, tag_id_1558.1 = 21, tag_id_1751.1 = 31, tag_id_179.1 = 33, tag_id_1810.1 = 36, tag_id_2062.1 = 51, tag_id_2203.1 = 59, tag_id_2368.1 = 67, tag_id_2499.1 = 68, tag_id_913.1 = 87, tag_id_942.1 = 88, tag_id_981.1 = 89)"
"35","krista","gtseq3_H-14-MI-V0256","miniatus","miniatus","1","-47.0011225640442","-1.64433600173769","79","11","c(Plate_1_A11_Sat_GE820299_consensus.1 = 2, Plate_4_E10_Sat_EW976030_consensus.1 = 7, tag_id_1184.1 = 11, tag_id_1558.1 = 21, tag_id_179.1 = 33, tag_id_1810.1 = 36, tag_id_2062.1 = 51, tag_id_2203.1 = 59, tag_id_2368.1 = 67, tag_id_2499.1 = 68, tag_id_942.1 = 88)"
"36","krista","gtseq3_H-14-MI-V0258","miniatus","miniatus","1","-28.099917773152","-0.138016707684345","64","26","c(Plate_1_A11_Sat_GE820299_consensus.1 = 2, Plate_2_C08_Sat_EW987116_consensus.1 = 4, Plate_4_E10_Sat_EW976030_consensus.1 = 7, tag_id_1184.1 = 11, tag_id_1441.1 = 17, tag_id_1449.1 = 18, tag_id_1558.1 = 21, tag_id_1652.1 = 27, tag_id_1751.1 = 31, tag_id_179.1 = 33, tag_id_1804.1 = 34, tag_id_1810.1 = 36, tag_id_1889.1 = 40, tag_id_1966.2 = 44, tag_id_2062.1 = 51, tag_id_2203.1 = 59, tag_id_2301.1 = 65, tag_id_2368.1 = 67, tag_id_2499.1 = 68, tag_id_770.1 = 80, tag_id_855.1 = 83, tag_id_874.1 = 84, 
tag_id_875.1 = 85, tag_id_913.1 = 87, tag_id_942.1 = 88, tag_id_981.1 = 89)"
